I
1050 Generated by WorldEditor 1.7.1r2

111  42.93118070 -078.73870120 53
111  42.93144078 -078.73870895 53
112  42.93160215 -078.73864473  42.93164627 -078.73857044 53
111  42.93159992 -078.73843242 53
111  42.93151489 -078.73829227 53
115  42.93148958 -078.73832547
120 Linear Feature 32
111  42.93383780 -078.73784756 53
112  42.93389405 -078.73770212  42.93391262 -078.73763044
111  42.93389405 -078.73770212
112  42.93389405 -078.73770212  42.93391262 -078.73763044 53
111  42.93392017 -078.73751004 53
111  42.93392351 -078.73675671 53
112  42.93384780 -078.73651275  42.93376033 -078.73643796 53
111  42.93365245 -078.73658466 53
111  42.93120885 -078.73991085 53
112  42.93105480 -078.74028391  42.93102722 -078.74035482 53
112  42.93102165 -078.74057409  42.93103313 -078.74066054 53
111  42.93107394 -078.74075959 53
115  42.93123868 -078.74104222
120 Linear Feature 29
111  42.93471635 -078.73665946 53
115  42.93425069 -078.73665374
120 Linear Feature 28
111  42.93420583 -078.73735459 53
112  42.93414184 -078.73732686  42.93411801 -078.73729814 53
111  42.93411979 -078.73723390 53
111  42.93411974 -078.73704900 53
112  42.93412598 -078.73681390  42.93413392 -078.73678007
111  42.93412598 -078.73681390
112  42.93412598 -078.73681390  42.93412598 -078.73681326 53
115  42.93415698 -078.73669686
120 Linear Feature 27
111  42.94126615 -078.73209269 1
111  42.94122039 -078.73200848
111  42.94121423 -078.73208117 1
115  42.94126971 -078.73202310
120 Linear Feature 26
111  42.94121453 -078.73256123 1 101
111  42.94117349 -078.73247300
111  42.94116138 -078.73254101 1 101
115  42.94122597 -078.73248586
120 Linear Feature 24
111  42.94264063 -078.73559156 53
112  42.94261447 -078.73546318  42.94262420 -078.73538871 53
111  42.94268763 -078.73531191 53
111  42.94277724 -078.73522627 53
111  42.94285741 -078.73514881 53
112  42.94298780 -078.73510189  42.94305724 -078.73511430 53
115  42.94308728 -078.73515744
120 Linear Feature 25
111  42.94096925 -078.73252133 53
112  42.94112461 -078.73273566  42.94119619 -078.73280557 53
115  42.94128019 -078.73283872
120 Linear Feature 23
111  42.94234078 -078.73502130 53
112  42.94245666 -078.73508587  42.94254868 -078.73510168 53
111  42.94262979 -078.73502631 53
112  42.94275967 -078.73477751  42.94277481 -078.73462356 53
115  42.94275585 -078.73455753
120 Linear Feature 21
111  42.93692325 -078.73379824 53
112  42.93677779 -078.73379543  42.93672568 -078.73373717 53
111  42.93672148 -078.73360637 53
111  42.93672514 -078.73296163 53
115  42.93755019 -078.73296077
120 Linear Feature 20
111  42.93497880 -078.72045343 53
111  42.93457617 -078.72087168 53
112  42.93444217 -078.72126682  42.93441054 -078.72152322 53
111  42.93451938 -078.72176762 53
111  42.93663271 -078.72560587 53
111  42.93679636 -078.72596259 53
112  42.93685044 -078.72616864  42.93685380 -078.72626973 53
111  42.93680587 -078.72640950 53
115  42.93678196 -078.72644420
120 Linear Feature 18
111  42.93668204 -078.72346195 53
112  42.93667808 -078.72349820  42.93667335 -078.72352125 53
111  42.93664520 -078.72354459 53
111  42.93606648 -078.72411374 53
111  42.93477686 -078.72159570 53
112  42.93471034 -078.72135858  42.93469881 -078.72123122 53
111  42.93480317 -078.72109934 53
111  42.93500684 -078.72088667 53
112  42.93517255 -078.72082139  42.93526449 -078.72083909 53
115  42.93527215 -078.72086584
120 Linear Feature 17
111  42.93811606 -078.72608367 53
112  42.93811942 -078.72616908  42.93811736 -078.72621103 53
111  42.93808876 -078.72624918 53
111  42.93781777 -078.72657537 53
112  42.93766630 -078.72664989  42.93758556 -078.72665525 53
111  42.93751009 -078.72656998 53
111  42.93700417 -078.72584614 53
111  42.93665658 -078.72514060 53
111  42.93642025 -078.72458554 53
112  42.93638806 -078.72444065  42.93637792 -078.72434001 53
111  42.93642771 -078.72424815 53
111  42.93669854 -078.72394669 53
112  42.93682417 -078.72389134  42.93690010 -078.72388868 53
115  42.93694902 -078.72393379
120 Linear Feature 16
111  42.93794833 -078.73243531 53
112  42.93764136 -078.73258855  42.93754843 -078.73260233 53
112  42.93734891 -078.73256325  42.93727262 -078.73253183 53
111  42.93721361 -078.73242338 53
112  42.93717485 -078.73221569  42.93717472 -078.73210941 53
111  42.93723621 -078.73196210 53
111  42.93749134 -078.73157771 53
111  42.93757813 -078.73143941 53
111  42.93834772 -078.73043250 53
111  42.93878936 -078.72992107 53
112  42.93898656 -078.72979645  42.93909834 -078.72980045 53
111  42.93917912 -078.72990735 53
111  42.93933984 -078.73018727 53
112  42.93940044 -078.73039087  42.93939987 -078.73049044 53
115  42.93937379 -078.73058277
120 Linear Feature 15
111  42.93983830 -078.72996394 53
112  42.93973714 -078.72997982  42.93968621 -078.72997536 53
111  42.93962785 -078.72990518 53
111  42.93939067 -078.72948750 53
112  42.93935598 -078.72927519  42.93936674 -078.72911089 53
112  42.93945113 -078.72902852  42.93948072 -078.72899395 53
112  42.93961290 -078.72896984  42.93968401 -078.72897532 53
115  42.93974293 -078.72904233
120 Linear Feature 14
111  42.94722430 -078.72027850 53
112  42.94705647 -078.72031119  42.94695528 -078.72030340 53
111  42.94686155 -078.72019566 53
111  42.94672003 -078.71999306 53
112  42.94663719 -078.71974642  42.94663906 -078.71957471 53
111  42.94671606 -078.71945090 53
111  42.94713997 -078.71889606 53
115  42.94765134 -078.71836697
120 Linear Feature 14
111  42.94765134 -078.71836697 53
112  42.94781158 -078.71829197  42.94790924 -078.71831097 53
111  42.94794877 -078.71837941
112  42.94794877 -078.71837941  42.94794877 -078.71837867 53
111  42.94809061 -078.71857425 53
112  42.94818549 -078.71885431  42.94818722 -078.71900390 53
115  42.94814522 -078.71905223
120 Linear Feature 13
111  42.94523969 -078.72288262 53
112  42.94509994 -078.72293745  42.94498836 -078.72294587 53
111  42.94493452 -078.72285870 53
111  42.94484336 -078.72273648 53
111  42.94474448 -078.72259662 53
112  42.94465960 -078.72228959  42.94467047 -078.72213540 53
111  42.94476014 -078.72201809 53
111  42.94574128 -078.72072317 53
111  42.94611783 -078.72030304 53
112  42.94626479 -078.72022666  42.94635562 -078.72021379 53
112  42.94650799 -078.72026834  42.94658088 -078.72031813 53
112  42.94671235 -078.72063167  42.94674538 -078.72088000 53
115  42.94664549 -078.72103531
120 Linear Feature 11
111  42.94237064 -078.72663900 53
112  42.94225567 -078.72669212  42.94219830 -078.72667899 53
111  42.94212155 -078.72658304 53
111  42.94181779 -078.72615488 53
112  42.94177516 -078.72600664  42.94178263 -078.72593260 53
111  42.94182166 -078.72588620 53
111  42.94406351 -078.72292436 53
112  42.94438462 -078.72274157  42.94456580 -078.72272965 53
111  42.94469226 -078.72291637 53
111  42.94472214 -078.72295657 53
112  42.94481153 -078.72324425  42.94481682 -078.72342453 53
115  42.94474925 -078.72352012
120 Linear Feature 10
111  42.93995641 -078.72846825 53
112  42.93995467 -078.72836744  42.93995923 -078.72833805 53
111  42.94001231 -078.72825803 53
111  42.94067062 -078.72738014 53
111  42.94099575 -078.72698515 53
112  42.94153956 -078.72651743  42.94174581 -078.72652816 53
112  42.94186578 -078.72676743  42.94188223 -078.72680318 53
112  42.94191666 -078.72709605  42.94189783 -078.72727086 53
115  42.94186709 -078.72731724
120 Linear Feature 9
111  42.93946345 -078.72853342 53
111  42.93908326 -078.72893204 53
112  42.93892049 -078.72898286  42.93883677 -078.72896638 53
111  42.93876934 -078.72888122 53
111  42.93829761 -078.72818030 53
111  42.93796137 -078.72737417 53
112  42.93793625 -078.72723505  42.93793353 -078.72716963 53
111  42.93794047 -078.72704975 53
112  42.93795536 -078.72692645  42.93796280 -078.72690811 53
111  42.93801815 -078.72684715 53
111  42.93826133 -078.72656994 53
112  42.93833109 -078.72655279  42.93837282 -078.72655994
111  42.93833109 -078.72655279
112  42.93833109 -078.72655279  42.93836331 -078.72656080 53
115  42.93840643 -078.72658710
120 Linear Feature 8
111  42.93973724 -078.72805751 53
112  42.93980506 -078.72807339  42.93986423 -078.72807604 53
111  42.93990206 -078.72802106 53
111  42.94073688 -078.72685815 53
112  42.94078153 -078.72667519  42.94077102 -078.72655499 53
111  42.94064130 -078.72651701 53
112  42.94026822 -078.72647603  42.94022851 -078.72647231 53
111  42.93921151 -078.72649223 53
112  42.93907802 -078.72656314  42.93903241 -078.72662989 53
115  42.93901656 -078.72676196
120 Linear Feature 7
111  42.94154518 -078.72581134 53
112  42.94124022 -078.72608010  42.94104604 -078.72617721 53
111  42.94051487 -078.72620040 53
111  42.93889427 -078.72622759 53
112  42.93878513 -078.72621726  42.93875346 -078.72620602 53
115  42.93870818 -078.72618302
120 Linear Feature 6
111  42.94535928 -078.72076110 53
112  42.94533306 -078.72087247  42.94531814 -078.72090710 53
111  42.94527389 -078.72095754 53
111  42.94179317 -078.72554242 53
111  42.94167101 -078.72567345 53
115  42.94154518 -078.72581134
120 Linear Feature 7
111  42.94094652 -078.73289626 51 101
111  42.94107712 -078.73293277 59 103
115  42.94130012 -078.73299578
120 Linear Feature 4
111  42.93933488 -078.72975596 59 103
112  42.93921414 -078.72947150  42.93920473 -078.72931791
111  42.93921414 -078.72947150
112  42.93921414 -078.72947150  42.93920473 -078.72931791 59 103
115  42.93922161 -078.72919791
120 Linear Feature 3
111  42.93933488 -078.72975596 59 103
112  42.93908100 -078.72957610  42.93897005 -078.72954203 59 103
115  42.93875579 -078.72968167
120 Linear Feature 2
111  42.93916649 -078.72915814 59 103
112  42.93895911 -078.72923855  42.93888706 -078.72924976 59 103
115  42.93876198 -078.72918344
120 Linear Feature 2
111  42.93158636 -078.73935742 6 101
111  42.93142604 -078.73913637 6 101
111  42.93102530 -078.73965680 6 101
115  42.93077287 -078.73929162
120 Linear Feature 5
111  42.94663858 -078.71970801 56
111  42.94645357 -078.71961247 56
111  42.94638363 -078.71950151 56
111  42.94677621 -078.71899602 56
115  42.94646202 -078.71855287
120 Linear Feature 10
111  42.93402152 -078.73667821 59 103
112  42.93403542 -078.73618233  42.93405028 -078.73601105 59 103
115  42.93412095 -078.73580904
120 TaxiLine_A
111  42.93190937 -078.74076387 51 101
112  42.93132547 -078.74129949  42.93115099 -078.74130135 51 101
111  42.93099781 -078.74106704 51 101
111  42.93086662 -078.74086740 59 103
112  42.93094990 -078.74003657  42.93114132 -078.73969295
111  42.93094990 -078.74003657
112  42.93094990 -078.74003657  42.93104561 -078.73986476 51 101
111  42.93165002 -078.73906034 51 101
111  42.93391370 -078.73608683 51 101
111  42.93412095 -078.73580904 51 101
111  42.93640088 -078.73280697 51 101
111  42.93662572 -078.73249396 51 101
111  42.93702953 -078.73194477 51 101
111  42.93875579 -078.72968167 59 103
111  42.93897377 -078.72939042 59 103
111  42.93916649 -078.72915814 51
111  42.94020060 -078.72781203 59 103
111  42.94048691 -078.72743482 51 101
111  42.94164988 -078.72589294 51 101
111  42.94411464 -078.72267321 51 101
111  42.94602566 -078.72008435 51 101
111  42.94752630 -078.71824701 51 101
112  42.94784950 -078.71806231  42.94802237 -078.71811342 59 103
111  42.94810841 -078.71824552 51 101
112  42.94832249 -078.71896445  42.94826697 -078.71923350 51 101
115  42.94811024 -078.71947210
120 TaxiLine_A2
111  42.93164917 -078.73839544
111  42.93358622 -078.73588334
115  42.93824042 -078.72970101
120 TL_MFA
111  42.93659615 -078.73466510 51
111  42.93661256 -078.73330786 59 103
111  42.93662214 -078.73274207 51 101
115  42.93662572 -078.73249396
120 TL_V
111  42.94602566 -078.72008435 51 101
112  42.94642732 -078.71995686  42.94661955 -078.72001453 59 103
111  42.94667199 -078.72012104 1
111  42.94677403 -078.72027772 1
112  42.94692549 -078.72088351  42.94684357 -078.72115862 1
115  42.94656898 -078.72152514
120 TL_B
111  42.94411464 -078.72267321 51 101
112  42.94444967 -078.72254952  42.94460545 -078.72258526 59 103
111  42.94468208 -078.72271117 1
111  42.94491215 -078.72304974 1
112  42.94493779 -078.72353584  42.94483541 -078.72380706 1
115  42.94464078 -078.72403857
120 TL_C
111  42.94135746 -078.72629672 59 103
112  42.94166074 -078.72625062  42.94175497 -078.72628883 59 103
111  42.94186688 -078.72642816 1
111  42.94202300 -078.72665186 1
112  42.94213849 -078.72715034  42.94211866 -078.72737798 1
115  42.94184336 -078.72772414
120 TaxiLine_D
111  42.93555369 -078.72093424 51 101
112  42.93515114 -078.72058673  42.93492592 -078.72063408 51 101
111  42.93470402 -078.72091620 59 103
112  42.93455440 -078.72124171  42.93450325 -078.72147186
111  42.93455440 -078.72124171
112  42.93455440 -078.72124171  42.93454162 -078.72129925 51 101
112  42.93453778 -078.72144498  42.93454961 -078.72152061 51 101
111  42.93459026 -078.72162136 51 101
111  42.93623621 -078.72462098 51 101
111  42.93642575 -078.72497925 51 101
111  42.93739937 -078.72674128 51 101
111  42.93758518 -078.72708450 51 101
111  42.93775792 -078.72741184 51 101
111  42.93790551 -078.72768420 51 101
111  42.93867094 -078.72909375 51 101
111  42.93876198 -078.72918344 59 101
111  42.93897398 -078.72939051 59 103
111  42.93933488 -078.72975596 51 101
111  42.94101183 -078.73281684 51 101
111  42.94189535 -078.73442671 51 101
111  42.94242677 -078.73537135 51 101
111  42.94388273 -078.73808740 51 101
111  42.94409245 -078.73846014 51 101
111  42.94493702 -078.74000779 51 101
111  42.94578404 -078.74153827 51 101
112  42.94646595 -078.74197739  42.94679113 -078.74169323 51 101
111  42.94660160 -078.74113313 51 101
112  42.94702442 -078.74138123  42.94726043 -078.74133347 51 101
115  42.94741903 -078.74105598
120 TL_RD
111  42.94409245 -078.73846014 59 103
112  42.94436384 -078.73861191  42.94453125 -078.73860475 51 101
111  42.94457242 -078.73855418 1 101
112  42.94479334 -078.73811975  42.94482071 -078.73782607 1 101
115  42.94472078 -078.73765767
120 Tln_DQ
111  42.94253507 -078.73555780 59 103
112  42.94256424 -078.73531678  42.94259038 -078.73523651 1
115  42.94270025 -078.73512789
120 TL_DQ_Q
111  42.94225245 -078.73506148 59 103
112  42.94249616 -078.73520068  42.94266510 -078.73523015 1
112  42.94292910 -078.73472972  42.94297292 -078.73451804 1
115  42.94283416 -078.73419887
120 Tln_LE
111  42.94101183 -078.73281684 59 103
112  42.94114006 -078.73294827  42.94117994 -078.73296093 59 103
111  42.94130012 -078.73299578 1
111  42.94168577 -078.73306922 1
112  42.94214813 -078.73317143  42.94227780 -078.73321781 1
115  42.94233597 -078.73334554
120 TaxiLineE
111  42.94110514 -078.73298748 51 101
112  42.94094652 -078.73289626  42.94087232 -078.73287509 51 101
111  42.94080318 -078.73286785 1 101
111  42.93953599 -078.73284712 1 101
111  42.93925128 -078.73284612 59 103
111  42.93892336 -078.73284285 51 101
111  42.93843514 -078.73281503 51 101
112  42.93723404 -078.73273481  42.93717689 -078.73273295 1 101
111  42.93710631 -078.73265175 59 103
112  42.93699454 -078.73239087  42.93697446 -078.73228421 59 103
111  42.93699008 -078.73217812 51 101
115  42.93702953 -078.73194477
120 Tln_EF
111  42.93697028 -078.73281457 59 103
111  42.93657260 -078.73281267 51 101
115  42.93640088 -078.73280697
120 TaxiLine_G
111  42.93540179 -078.73619886 51 101
112  42.93506834 -078.73649698  42.93498500 -078.73651137 51 101
111  42.93423105 -078.73651152 59 103
112  42.93407320 -078.73640129  42.93397371 -078.73628928 59 103
115  42.93391369 -078.73608567
120 Tln_H
111  42.93393829 -078.73810211 1
112  42.93400512 -078.73774034  42.93402501 -078.73755020 1
111  42.93402152 -078.73667821 59 103
112  42.93399256 -078.73636403  42.93397390 -078.73626927 59 103
115  42.93391369 -078.73608567
120 Tln_JK
111  42.93940740 -078.72635236 59 103
111  42.93981961 -078.72634508 1
115  42.94135746 -078.72629672
120 Linear Feature 6
111  42.93759054 -078.72707905 58 103
115  42.93787467 -078.72675743
120 Tln_DK
111  42.93775792 -078.72741184 59 103
112  42.93773745 -078.72705483  42.93776096 -078.72691215 59 103
111  42.93787445 -078.72675746 59 103
112  42.93770894 -078.72684535  42.93756619 -078.72688576 59 103
115  42.93739937 -078.72674128
120 TaxiLine_K1_K2
111  42.93653809 -078.72760481 59
111  42.93493221 -078.72972267 59
112  42.93474431 -078.72973930  42.93466950 -078.72962473 59
111  42.93479267 -078.72946662 59
111  42.93638057 -078.72735989 59
112  42.93656081 -078.72734931  42.93662970 -078.72744005 59
115  42.93653809 -078.72760481
120 Linear Feature 5
111  42.93557319 -078.72321922 6
115  42.93542138 -078.72338366
120 Tln_DU
111  42.93623621 -078.72462098 51
112  42.93621745 -078.72445591  42.93621573 -078.72441309 59 103
112  42.93626248 -078.72416421  42.93630112 -078.72405787 59 103
111  42.93638377 -078.72398508 1
111  42.93657043 -078.72379171 1
112  42.93695346 -078.72368081  42.93713253 -078.72378328 1
115  42.93737651 -078.72423980
120 TaxiLine_M
111  42.93902062 -078.73965069 51
111  42.93902221 -078.73906112 51
112  42.93889373 -078.73850357  42.93874664 -078.73833007 51
111  42.93829774 -078.73835275 51
112  42.93796587 -078.73829346  42.93785638 -078.73822536 51
111  42.93770136 -078.73781628 51
111  42.93736304 -078.73693192 51
111  42.93715138 -078.73640954 51
111  42.93685228 -078.73567984 51
111  42.93672326 -078.73533507 51
112  42.93660142 -078.73495807  42.93659302 -078.73479355 51
115  42.93659615 -078.73466510
120 Tln_M
111  42.93672326 -078.73533507 51
112  42.93639742 -078.73512214  42.93620279 -078.73511613 51
115  42.93609171 -078.73527359
120 TxiLine_P
111  42.94741903 -078.74105598 1
112  42.94749286 -078.74089493  42.94751651 -078.74080966 1
111  42.94751486 -078.74051128 1
111  42.94751785 -078.74026713 1
111  42.94751250 -078.73988610 1
112  42.94746568 -078.73839148  42.94746311 -078.73827920 1
112  42.94741555 -078.73798609  42.94738682 -078.73790711
111  42.94741555 -078.73798609
112  42.94741555 -078.73798609  42.94740598 -078.73795571 1
112  42.94732819 -078.73773752  42.94730322 -078.73765954 1
111  42.94724918 -078.73753690 1
111  42.94661178 -078.73593183 1
111  42.94644238 -078.73548635 1
112  42.94609557 -078.73461585  42.94602689 -078.73442603 1
115  42.94620206 -078.73424850
120 Tln_P3
111  42.94446981 -078.73495643 1
112  42.94483143 -078.73495949  42.94492273 -078.73495411 1
111  42.94550911 -078.73433286 1
111  42.94588160 -078.73396634 1
115  42.94613977 -078.73369472
120 RW14_Hld
111  42.94093344 -078.73027298 54
115  42.94059964 -078.73061499
120 RH_P
111  42.94736348 -078.74096551 4
115  42.94746171 -078.74113038
120 RH_Q
111  42.94408976 -078.73485773 4
115  42.94409025 -078.73503692
120 RH_M
111  42.93693482 -078.73553323 4 103
115  42.93674141 -078.73568257
120 RH_Ase
111  42.93076444 -078.74099975 4
115  42.93103165 -078.74064696
120 RH_H
111  42.93391959 -078.73668247 4
115  42.93419467 -078.73668371
120 RH_G
111  42.93423174 -078.73666482 4
111  42.93423077 -078.73644183 4
115  42.93437083 -078.73623001
120 Linear Feature 22
111  42.93645415 -078.73439310 53
112  42.93649891 -078.73429518  42.93651372 -078.73423497 53
111  42.93651157 -078.73414257 53
111  42.93651327 -078.73319855 53
112  42.93644157 -078.73303628  42.93637231 -078.73299994 53
111  42.93625444 -078.73318115 53
111  42.93491526 -078.73494178 53
111  42.93434297 -078.73575407 53
112  42.93427845 -078.73598301  42.93428193 -078.73610923 53
112  42.93433582 -078.73619007  42.93435475 -078.73622331 53
112  42.93450808 -078.73628827  42.93461943 -078.73629884 53
111  42.93477265 -078.73628350 53
112  42.93498231 -078.73622936  42.93506892 -078.73618426 53
115  42.93513242 -078.73612311
120 RH_F
111  42.93650994 -078.73331334 4
115  42.93672256 -078.73331241
120 RH_J
111  42.93940579 -078.72622043 4
115  42.93940664 -078.72648983
120 RH_A
111  42.94012961 -078.72771353 4
115  42.94026901 -078.72791157
120 RH_C
111  42.94174891 -078.72659057 4
115  42.94193919 -078.72633389
120 RH_B
111  42.94461308 -078.72282471 4
115  42.94475484 -078.72262151
120 RH_V
111  42.94654390 -078.72029551 4
115  42.94673906 -078.72003550
120 RH_Ane
111  42.94796130 -078.71841446 4
115  42.94816738 -078.71815573
120 RH_Dse
111  42.93480666 -078.72109680 4
115  42.93464294 -078.72080494
120 RH_U
111  42.93648529 -078.72416351 4
115  42.93632852 -078.72388412
120 RH_K
111  42.93796562 -078.72690379 4
115  42.93778581 -078.72661305
120 RH_E
111  42.93698440 -078.73295709 4
111  42.93698474 -078.73282061 4
115  42.93724642 -078.73246769
120 RH_E
111  42.93892692 -078.73268635 4
115  42.93892155 -078.73298653
120 RH_D
111  42.93917215 -078.72995907 4
115  42.93946454 -078.72960960
120 RH_D
111  42.94021574 -078.73113933 4
115  42.94006418 -078.73132381
120 RH_A
111  42.93935545 -078.72924268 4
111  42.93917659 -078.72917775 4
115  42.93906159 -078.72895024
120 RH_E
111  42.94146042 -078.73321483 4
111  42.94129275 -078.73298612 4
115  42.94130038 -078.73285256
120 RH_Q
111  42.94264121 -078.73537119 4
111  42.94248923 -078.73526143 4
115  42.94248973 -078.73508851
120 RH_R
111  42.94449579 -078.73881695 4
111  42.94436973 -078.73869850 4
115  42.94437062 -078.73847229
120 RH_Dnw
111  42.94624923 -078.74220492 4
115  42.94626072 -078.74181936
120 Linear Feature 1
111  42.94844810 -078.71853221 53
112  42.94810772 -078.71806661  42.94809881 -078.71805647 53
112  42.94784762 -078.71793042  42.94770236 -078.71792559 53
111  42.94752733 -078.71799382 53
111  42.94659867 -078.71842392 53
112  42.94653491 -078.71846301  42.94651303 -078.71848375 53
111  42.94648491 -078.71852392 53
111  42.94561813 -078.71966490 53
112  42.94558244 -078.71972061  42.94557556 -078.71974392 53
111  42.94556704 -078.71978565 53
115  42.94535928 -078.72076110
120 Linear Feature 1
111  42.93875579 -078.72968167 51 101
112  42.93876576 -078.72945086  42.93876576 -078.72932541 51 101
115  42.93866965 -078.72909253
120 Linear Feature 17
111  42.93671863 -078.72759180 51 101
112  42.93716009 -078.72695378  42.93724882 -078.72667420 51 101
115  42.93715411 -078.72630437
120 Linear Feature 22
111  42.93787775 -078.72976899 51 101
112  42.93796843 -078.72941650  42.93796710 -078.72924095 51 101
115  42.93792087 -078.72908514
120 Linear Feature 11
111  42.93787467 -078.72675743 51
112  42.93823855 -078.72641991  42.93844370 -078.72631632 51
115  42.93863158 -078.72654520
21  42.94563829 -078.73843313 2 126.7500 3.00 14  PAPI-4L
21  42.93776417 -078.72587621 2 306.7700 3.00 32  PAPI-4L
21  42.93408186 -078.73880116 2 44.0000 3.00 RWY 5 PAPI
21  42.94555658 -078.72367317 3 224.0000 3.00 RWY  23 PAPI
20  42.94030508 -078.73108041 129.7200 0 3 {@R}5-23{@L}D{@@}D
20  42.93962801 -078.73293741 360.0000 0 3 {@L}E{@@}{@L}E
20  42.93731802 -078.73237903 -51.3200 0 3 {@L}E{@R}05-23{@@,@L}E{@Y,^l}A{^r}
20  42.93698082 -078.73309696 1.0300 0 3 {@L}E{@R}05-23{@@,@L}E
20  42.93893087 -078.73257606 180.0000 0 3 {@L}E{@R}5-23{@@,@L}E
20  42.94013035 -078.73252346 360.0000 0 3 {@L}E{@Y,^l}D{^r,@@,@L}E
20  42.94377158 -078.73824121 310.0000 0 3 {@L}D{@@}{@L}D
20  42.94227310 -078.73555181 215.9500 0 3 {@Y,^l}D{^r}
20  42.94050777 -078.73248621 310.0000 0 3 {@Y,^l}E{@L}D{@@}D{@Y}E{^r}
20  42.94411656 -078.73459397 180.0000 0 3 {@L}Q{@R}14-32{@@,@L}Q
20  42.94750664 -078.74118852 225.0000 0 3 {@R}14-32{@L}P{@@}P
20  42.94732099 -078.74088347 225.0000 0 3 {@R}14-32{@L}P{@@}P
20  42.94349428 -078.73437893 169.0000 0 3 {@R}14-32{@@}{@L}Q
20  42.94249552 -078.73487828 0.6100 0 3 {@R}14-32{@L}D3{@Y}Q{^u,@@,@L}D3{@Y,^l}D{^r}
20  42.94277131 -078.73546400 38.1600 0 3 {@R}14-32{@L}D3{@Y}Q{^u,@@,@L}D3{@Y,^l}D{^r}
20  42.94625581 -078.74162528 360.0000 0 3 {@R}14-32{@L}D1{@Y,^u}P{@@,@L}D1
20  42.94437797 -078.73827434 360.0000 0 3 {@R}14-32{@L}D2{@@}D2{@Y,^l}D{^r}
20  42.94133379 -078.73266410 2.4200 0 3 {@R}14-32{@L}D4{@@}D4
20  42.94155189 -078.73335215 2.4200 0 3 {@R}14-32{@L}D4{@@}D4
20  42.94105092 -078.73195365 75.0000 0 3 {@R}14-32{@@}{@L}L
20  42.93980434 -078.72787413 180.0000 0 3 {@R}14-32{@@,@L}A
20  42.93898364 -078.72878064 37.5300 0 3 {@R}14-32{@L}A{@@}A
20  42.93941916 -078.72601093 180.0000 0 3 {@R}14-32{@@}{@L}J
20  42.93767218 -078.72643255 44.3000 0 3 {@R}14-32{@L}D5{@@}D5
20  42.93807542 -078.72706707 43.9100 0 3 {@L}D5{@R}14-32{@@,@L}D5
20  42.93622613 -078.72370980 39.4700 0 3 {@R}14-32{@L}D6{@@}D6
20  42.93655829 -078.72434327 39.4700 0 3 {@L}D6{@R}14-32{@@,@L}D6
20  42.93455099 -078.72063149 40.3600 0 3 {@R}14-32{@L}D7{@@}D7
20  42.93489845 -078.72127247 40.3600 0 3 {@L}D7{@R}14-32{@@,@L}D7
20  42.93426064 -078.73678702 -81.1100 0 3 {@Y,^l}H__G{^r}
20  42.93381518 -078.73668088 270.0000 0 3 {@L}H{@R}5-23{@@,@L}H
20  42.93447545 -078.73579435 221.8700 0 3 {@Y}{^lu}A{@Y}{^u}A2{@Y}{^rd}A
20  42.93444699 -078.73612551 -33.6900 0 3 {@R}5-23{@L}G{@@}G
20  42.93670626 -078.73573339 118.0600 0 3 {@R}5-23{@L}M{@@}M
20  42.93701800 -078.73547630 120.0000 0 3 {@Y,^lu}F{@L}M{@@}M
20  42.93287614 -078.73778889 224.0000 0 3 {@L}A{@@}{@L}A
20  42.93641063 -078.73329757 270.0000 0 3 {@L}F{@R}5-23{@@,@L}F
20  42.93682865 -078.73329757 270.0000 0 3 {@R}5-23{@L}F{@@}F
20  42.93929221 -078.73033272 290.0000 0 3 {@L}D{@@}D
20  42.94197977 -078.72617491 -49.2900 0 3 {@R}23-5{@L}C{@@}C
20  42.94166750 -078.72668620 -49.2900 0 3 {@L}C{@R}23-5{@@,@L}C
20  42.94480232 -078.72246729 -48.5100 0 3 {@R}5-23{@L}B{@@}B
20  42.94452290 -078.72292391 -48.5100 0 3 {@L}B{@R}5-23{@@,@L}B
20  42.94678315 -078.71988849 -44.9100 0 3 {@R}23-5{@L}V{@@}V
20  42.94645891 -078.72038496 -44.9100 0 3 {@L}V{@R}23-5{@@,@L}V
20  42.94824472 -078.71802960 310.6800 0 3 {@R}23-5{@L}A{@@}A
20  42.94788126 -078.71850949 310.6800 0 3 {@L}A{@R}23-5{@@,@L}A
20  42.94633707 -078.72034759 40.0000 0 3 {@Y,^l}V{@L}A{@@}A
20  42.94430448 -078.72288955 40.0000 0 3 {@Y,^l}B{@L}A{@@}A
20  42.94679916 -078.71953771 48.2600 0 3 {@L}A{@@}{@L}A
20  42.94682814 -078.73603864 300.0000 0 3 {@L}P{@@}P
20  42.94734560 -078.73950875 90.0000 0 3 {@L}P{@@}P
20  42.94723678 -078.73802201 275.0000 0 3 {@L}P{@@}P
20  42.94599912 -078.73526116 295.0000 0 3 {@L}P{@@}{@L}P
20  42.94535156 -078.72166647 45.0000 0 3 {@L}A{@@}{@L}A
20  42.94297346 -078.72469580 45.0000 0 3 {@L}A{@@}{@L}A
20  42.94134149 -078.72676207 45.0000 0 3 {@Y,^l}C{@L}A{@@}A
20  42.93671775 -078.72607283 310.0000 0 3 {@Y}{^l}K{@L}D{@@}{@L}D
20  42.93584453 -078.72442215 310.0000 0 3 {@L}D{@@}{@L}D
20  42.93758399 -078.72636686 130.0000 0 3 {@L}D{@@}D
20  42.93773324 -078.72798569 134.0000 0 3 {@L}D{@@,@Y}D{^rd}
